Name,GPA,Tardies,Absences,Emotional_Behavior,Dropped_Out
Olivia Martinez,3.6,1,2,Good,No
Jack Brown,2.3,8,6,Poor,Yes
Emma White,3.8,0,0,Excellent,No
Aiden Johnson,3.4,2,1,Good,No
Sophie Davis,3.7,0,0,Excellent,No
Carter Smith,2.9,4,2,Fair,No
Aria Wilson,3.1,1,1,Good,No
Noah Taylor,2.5,7,4,Poor,Yes
Ava Moore,3.9,0,0,Excellent,No
Mason Brown,2.8,2,2,Fair,No
Amelia Martinez,3.5,1,1,Good,No
Elijah White,2.6,6,3,Poor,Yes
Mia Johnson,3.6,0,0,Excellent,No
Sophia Anderson,3.2,2,1,Good,No
Ethan Garcia,3.6,0,0,Excellent,No
Madison Wilson,2.7,3,2,Fair,No
Liam Davis,3.1,1,1,Good,No
Ella Taylor,2.5,8,5,Poor,Yes
Benjamin Moore,3.8,0,0,Excellent,No
Ava Brown,2.9,2,2,Fair,No
Oliver Martinez,3.4,1,1,Good,No
Scarlett White,2.6,5,3,Poor,Yes
Henry Johnson,3.9,0,0,Excellent,No
Luna Smith,3.5,1,2,Good,No
Caleb Davis,2.8,4,3,Fair,No
Chloe Wilson,3.2,0,0,Excellent,No
Leo Taylor,2.7,5,4,Poor,Yes
Grace Brown,3.6,1,1,Good,No
Daniel White,2.3,7,6,Poor,Yes
Avery Martinez,3.7,0,0,Excellent,No
Jackson Johnson,2.9,3,2,Fair,No
Sophie Davis,3.1,2,1,Good,No
Logan Wilson,2.8,3,2,Fair,No
Ava Taylor,3.2,0,0,Excellent,No
Lucas Moore,2.6,4,3,Fair,No
Isabella Hernandez,3.9,0,0,Excellent,No
Jackson Davis,2.7,5,4,Poor,Yes
Olivia Martinez,3.6,1,2,Good,No
Jack Brown,2.3,8,6,Poor,Yes
Emma White,3.8,0,0,Excellent,No
Aiden Johnson,3.4,2,1,Good,No
Sophie Davis,3.7,0,0,Excellent,No
Carter Smith,2.9,4,2,Fair,No
Aria Wilson,3.1,1,1,Good,No
Noah Taylor,2.5,7,4,Poor,Yes
Ava Moore,3.9,0,0,Excellent,No
Mason Brown,2.8,2,2,Fair,No
Amelia Martinez,3.5,1,1,Good,No
Elijah White,2.6,6,3,Poor,Yes
Mia Johnson,3.6,0,0,Excellent,No
Sophia Anderson,3.2,2,1,Good,No
Ethan Garcia,3.6,0,0,Excellent,No
Madison Wilson,2.7,3,2,Fair,No
Liam Davis,3.1,1,1,Good,No
Ella Taylor,2.5,8,5,Poor,Yes
Benjamin Moore,3.8,0,0,Excellent,No
Ava Brown,2.9,2,2,Fair,No
Oliver Martinez,3.4,1,1,Good,No
Scarlett White,2.6,5,3,Poor,Yes
Henry Johnson,3.9,0,0,Excellent,No
Luna Smith,3.5,1,2,Good,No
Caleb Davis,2.8,4,3,Fair,No
Chloe Wilson,3.2,0,0,Excellent,No
Leo Taylor,2.7,5,4,Poor,Yes
Grace Brown,3.6,1,1,Good,No
Daniel White,2.3,7,6,Poor,Yes
Avery Martinez,3.7,0,0,Excellent,No
Jackson Johnson,2.9,3,2,Fair,No
Sophie Davis,3.1,2,1,Good,No
Logan Wilson,2.8,3,2,Fair,No
Ava Taylor,3.2,0,0,Excellent,No
Lucas Moore,2.6,4,3,Fair,No
Isabella Hernandez,3.9,0,0,Excellent,No
Jackson Davis,2.7,5,4,Poor,Yes
Olivia Martinez,3.6,1,2,Good,No
Jack Brown,2.3,8,6,Poor,Yes
Emma White,3.8,0,0,Excellent,No
Aiden Johnson,3.4,2,1,Good,No
Sophie Davis,3.7,0,0,Excellent,No
Carter Smith,2.9,4,2,Fair,No
Aria Wilson,3.1,1,1,Good,No
Noah Taylor,2.5,7,4,Poor,Yes
Ava Moore,3.9,0,0,Excellent,No
Mason Brown,2.8,2,2,Fair,No
Amelia Martinez,3.5,1,1,Good,No
Elijah White,2.6,6,3,Poor,Yes
Mia Johnson,3.6,0,0,Excellent,No
